"","df9f127f34e52758c22bb8768ea9dd1d","X726f137d48a9a16971165106f5accbc3","X192b9d0e30798cb5d4a686f2b25b046b","X8bb6ba264b60216d22b221d5c6c0992e","X4603641854a42087dd05682bc365b2b2","X31e4d9092a2fe5d08a565a11d5c0a510","X065259ec202538d9a00670abd44fc85d","d2db2c90c9f6401ed400e43cd16e7846","X71c8a0b854b50dd6b2845d87007e5ad4","X90c8784ec39588e5031c9e4950c88efa","X519335ba0a9cc277b802a53b482bce49","f3eefe548d5b25a70eff6ded2ac754cb","f99a6053aeb89ad886d5acae4e1e77b5","c50df3a28f2c5b2ed3fcec3c8c0dbce3","fbdfdbc22fcb0362b5fe57dcee55fed6","X23769d724c8f54a20fc5503775e0d215","X43c74972f95d6719e0a57265faf133ff","X27411089f2f049c2a454db6aac7c5d0b","a4d62e1254481f8aa0a1fd7b2f28dddf","fcca31a8dba0488eb8879120277f149b","X6621ec621365d2e452925f53b69d7fa8","ad568b74428dbece1b14338b18a261b9","X733666313c4bfa4aee6abca3478eed6e","X72c7f54f73e0c27bef2f8ea144f989eb","X0b85d04d31bae6800df285cbbea2976c","X98cedaeb6530038a7c03909a8fffac4d","X5dbb8b0090393f98803bec4188360a21"
"L.2016.NAM-0.01.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.0241272743732,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-0.02.R",683.181439326656,0,0,341.590719663328,0,0,0,0,0,0,0,0,0,0,0,0,211.231439687483,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-0.03.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-0.04.R",0,0,0,93.2358552466729,0,0,0,0,0,41078.9222575487,0,0,826.792201282561,0,0,3805.26069224437,10913.2739264386,0,0,0,0,0,0,0,3450.71261883615,0,0
"L.2016.NAM-0.05.R",0,0,0,0,0,0,0,0,0,1235.17309792993,0,0,0,0,0,213.254002844275,743.94037317909,0,0,0,0,0,0,0,224.82488249387,0,0
"L.2016.NAM-0.06.R",0,0,0,1915.84644490744,0,0,0,0,0,0,0,0,0,0,0,311.85598490617,103.951994968723,0,0,0,0,0,455.687261832205,0,0,0,0
"L.2016.NAM-0.07.R",0,0,0,0,0,0,0,0,0,0,0,0,0,183.495076597726,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-0.08.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310.227021549145,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-0.09.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368.229072064894,31.0191015627423,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-0.10.R",67.4389551008297,0,0,0,0,0,0,0,0,174.966009207586,0,0,0,0,0,235.368189400782,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-13.01.R",0,0,0,462.188636514636,0,0,0,0,0,0,0,0,0,0,0,0,1386.56590954391,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-13.02.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-13.03.R",0,0,0,20025646.217183,0,0,0,0,0,0,0,0,0,0,0,0,5399.20361746642,0,0,0,0,0,0,0,839.310925729976,0,0
"L.2016.NAM-13.04.R",0,0,0,628.478727959055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209.492909319685,0,0,0,0,0
"L.2016.NAM-13.05.R",0,0,0,0,0,0,136.27053107181,0,0,1196.8762088591,0,0,0,0,0,108.775164454452,1704.1073848398,0,0,0,0,0,68.2135219664594,0,0,0,0
"L.2016.NAM-13.06.R",51.7420413464185,0,0,236.870140090923,0,0,0,0,0,94.7480560363691,0,0,0,0,0,0,288.612181437341,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-13.07.R",0,0,0,0,0,0,120.387648227292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.292684559393,0
"L.2016.NAM-13.08.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-13.09.R",0,0,0,96.9652894565399,0,0,271.813454426227,0,0,0,0,0,0,0,0,0,762.529179956996,0,0,0,0,0,0,0,170.419626376272,0,0
"L.2016.NAM-13.10.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-14.01.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222.856434492048,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-14.02.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-14.03.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1085.10182324234,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-14.04.R",0,0,0,375.893922735004,0,0,0,0,0,733.225182618897,0,0,0,0,0,911.029393569925,587.000225313668,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-14.05.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261.443462034324,89.8053021050363,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-14.06.R",0,0,0,0,0,0,319.498600196758,0,0,0,0,0,0,0,0,260.297617788739,532.497666994596,0,0,0,0,0,0,0,319.498600196758,0,0
"L.2016.NAM-14.07.R",0,0,0,0,0,0,0,0,0,262.406066828265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262.406066828265,0,0
"L.2016.NAM-14.08.R",0,0,0,0,0,0,0,0,0,0,0,0,0,2336.7045164117,0,0,798.269352044767,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-14.09.R",0,0,0,0,0,0,284.395402037338,0,0,0,0,0,0,0,0,0,514.176448644926,0,0,0,0,0,0,0,1713.20884015762,0,0
"L.2016.NAM-14.10.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1066.90849925983,1063.7236977695,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-17.01.R",31442.4210664221,0,0,0,0,0,0,0,0,0,147.251007749084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-17.02.R",0,0,203.27863020695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-17.03.R",0,0,0,0,0,0,0,0,0,0,896.847580753651,0,0,0,0,597.898387169101,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-17.04.R",134.724929585174,0,0,0,0,0,480.266503474391,0,0,134.724929585174,134.724929585174,0,0,0,0,202.08739437776,556.358218193261,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-17.05.R",836.757011340663,0,1805.62714219597,151.960528252786,0,0,0,0,0,145.181274700666,416.196639307132,0,303.921056505573,0,0,380.388373607135,452.265091538338,0,0,0,0,0,0,0,0,336.826748404679,0
"L.2016.NAM-17.06.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111.428217246024,0,0
"L.2016.NAM-17.07.R",0,0,0,0,0,119.941918126147,0,0,0,0,0,0,0,0,0,179.912877189221,179.912877189221,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-17.08.R",0,70.9572757373126,0,4044.56471702682,0,0,0,0,0,0,0,0,0,0,0,0,191.361423318263,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-17.09.R",0,0,559.415131480038,1895.46509974885,0,0,0,0,0,0,0,0,0,0,0,0,363.619835462024,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-17.10.R",69.0595811536403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.0595811536403,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-23.01.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-23.02.R",0,0,0,0,0,0,0,0,0,0,0,0,0,922.2242203747,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-23.03.R",421.712945269567,0,632.56941790435,0,0,0,0,0,0,0,0,0,0,0,0,0,1535.98033945166,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-23.04.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,541.973290878759,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-23.05.R",130.67379492218,0,0,1577.60195588622,0,0,0,0,0,0,0,0,0,0,0,3625.62801056612,1553.84057595691,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-23.06.R",0,0,181.485835881224,0,0,0,0,0,0,0,0,0,0,0,0,2713.30537121409,4612.91853663076,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-23.07.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,482.855608066103,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-23.08.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236.854395980581,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-23.09.R",0,0,0,0,0,0,312.402780905421,0,0,0,0,0,0,0,0,155.406645770948,1145.98188547008,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-23.10.R",0,0,55.748973522025,0,0,0,0,0,0,0,0,0,0,0,0,0,167.246920566075,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-30.01.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264.942333645193,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-30.02.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-30.03.R",0,0,456.855690708697,2873.76966736116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-30.04.R",0,0,0,1004.7390190398,0,0,0,0,0,669.826012693203,0,0,0,0,0,0,1339.65202538641,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-30.05.R",0,0,386.075231584815,0,0,0,0,0,0,1380.68500202284,0,0,0,0,0,0,3336.9459461548,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-30.06.R",222.439100345059,0,109.083566072177,0,0,55.6097750862647,0,0,0,0,0,0,0,367.065758913045,0,369.265403910277,1183.63321787804,146.826303565218,0,0,0,0,0,0,0,0,0
"L.2016.NAM-30.07.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257.849087375386,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-30.08.R",0,0,0,0,0,0,0,0,0,0,2333.88251565394,0,0,0,0,0,2112.73185031295,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-30.09.R",0,811.96389507577,0,0,0,350.796861873491,198.135912567575,0,0,711.272332839888,0,0,0,0,0,3301.41706001538,1213.1065380672,0,0,0,0,0,0,0,711.272332839888,0,0
"L.2016.NAM-30.10.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,837.888693253556,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-32.01.R",181.132212175254,181.132212175254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-32.02.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282.143656969742,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-32.03.R",0,0,133.097897940532,190.30570827919,0,0,0,0,0,0,0,0,0,133.097897940532,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-32.04.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-32.05.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-32.06.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-32.07.R",625.170945180323,0,0,0,0,0,0,0,0,0,0,0,0,250.595948490003,0,375.893922735004,1043.27050134522,0,0,0,0,0,0,0,626.489871225007,0,0
"L.2016.NAM-32.08.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-32.09.R",0,2228.49926148743,0,0,0,0,0,0,0,6227.95675631765,0,0,0,0,0,0,541.5614570711,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-32.10.R",0,675.753676522346,0,0,0,0,0,0,0,1020.07854604805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-37.01.R",2449.12329039714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-37.02.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310.948899435239,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-37.03.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536.667829446964,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-37.04.R",1230.97547453812,374.340011894981,0,1018.13553929367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203.627107858734,551.194800855041,0
"L.2016.NAM-37.05.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.7881284769138,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-37.06.R",348.222252852883,116.074084284294,460.038793505128,0,0,0,0,0,0,0,0,0,0,0,0,116.074084284294,242.056344916142,0,0,0,0,0,0,0,535.05621434352,0,0
"L.2016.NAM-37.07.R",0,0,0,0,0,0,0,0,0,0,0,0,0,170.067183623664,0,113.378122415776,1085.7524893483,0,0,0,0,0,0,0,45.5512512786379,0,0
"L.2016.NAM-37.08.R",0,187.354068744892,0,468.385171862229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-37.09.R",0,0,35634.7438752784,0,0,0,0,0,0,0,0,0,0,0,0,0,213808.46325167,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-37.10.R",102.693786384088,0,0,0,0,0,0,0,0,0,0,0,171.156310640146,0,0,0,547.700194048467,0,0,0,0,0,0,0,376.543883408321,0,0
"L.2016.NAM-43.01.R",83.3171472417077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-43.02.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109.008087718808,0
"L.2016.NAM-43.03.R",0,0,159.653870408953,0,0,364.36343430755,0,0,0,78.3181184072053,0,0,0,313.272473628821,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-43.04.R",0,0,0,0,0,0,0,0,0,206.45853925422,301.733648393551,0,0,412.91707850844,0,688.1951308474,179.882604115489,0,0,0,0,0,0,0,206.45853925422,0,0
"L.2016.NAM-43.05.R",0,0,0,378.556060998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-43.06.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-43.07.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516.902895110394,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-43.08.R",0,0,0,0,0,60.0315766092965,0,0,0,0,0,0,0,0,0,0,752.280649562336,0,0,0,0,0,0,0,553.938248715041,0,0
"L.2016.NAM-43.09.R",0,106.690849925983,106.690849925983,0,0,0,0,0,0,0,0,0,0,129.111390852458,0,0,624.082575085598,0,0,0,0,0,0,0,609.766322301136,0,0
"L.2016.NAM-43.10.R",0,1063.7236977695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9186.98982347448,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-46.01.R",941.472757603128,221.885080169853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,514.209868330136,0,0,0,0,0,0,0,0,941.472757603128,0
"L.2016.NAM-46.02.R",0,0,0,3459.68387138625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-46.03.R",0,0,0,190.66208601005,0,0,0,0,0,4518.89867983603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-46.04.R",0,0,0,570.155902004454,0,0,0,0,0,1147.12216876037,0,0,0,0,0,0,1490.75518587974,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-46.05.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,556.487274342686,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-46.06.R",0,0,0,13066.0727542687,0,0,0,0,0,0,196.154553441899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-46.07.R",0,0,0,25453.3884823417,0,0,0,0,0,25453.3884823417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25453.3884823417,0,0
"L.2016.NAM-46.08.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-46.09.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.8589590320663,1475.25100403829,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-46.10.R",0,353.519284476968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,571.069613385872,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-48.01.R",0,0,0,1882.11675397597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-48.02.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-48.03.R",0,0,645.55695426229,142.843708746439,0,0,1291.11390852458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-48.04.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-48.05.R",0,0,37.1582313610828,0,0,0,0,0,0,0,0,0,0,0,0,65.2292584207915,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-48.06.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-48.07.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,427.965667348301,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-48.08.R",0,0,0,0,0,0,159.582372930042,0,0,0,0,0,0,0,0,0,319.164745860084,0,0,0,0,0,0,0,159.582372930042,0,0
"L.2016.NAM-48.09.R",0,176.672007314221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190.356537795291,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-48.10.R",0,0,0,0,0,0,0,0,0,598.90325840804,0,0,0,0,0,0,172.398373852339,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-5.01.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-5.02.R",0,6143.92135780662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275.59740042752,0
