"","df9f127f34e52758c22bb8768ea9dd1d","X726f137d48a9a16971165106f5accbc3","X192b9d0e30798cb5d4a686f2b25b046b","X8bb6ba264b60216d22b221d5c6c0992e","X4603641854a42087dd05682bc365b2b2","X31e4d9092a2fe5d08a565a11d5c0a510","X065259ec202538d9a00670abd44fc85d","d2db2c90c9f6401ed400e43cd16e7846","X71c8a0b854b50dd6b2845d87007e5ad4","X90c8784ec39588e5031c9e4950c88efa","X519335ba0a9cc277b802a53b482bce49","f3eefe548d5b25a70eff6ded2ac754cb","f99a6053aeb89ad886d5acae4e1e77b5","c50df3a28f2c5b2ed3fcec3c8c0dbce3","fbdfdbc22fcb0362b5fe57dcee55fed6","X23769d724c8f54a20fc5503775e0d215","X43c74972f95d6719e0a57265faf133ff","X27411089f2f049c2a454db6aac7c5d0b","a4d62e1254481f8aa0a1fd7b2f28dddf","fcca31a8dba0488eb8879120277f149b","X6621ec621365d2e452925f53b69d7fa8","ad568b74428dbece1b14338b18a261b9","X733666313c4bfa4aee6abca3478eed6e","X72c7f54f73e0c27bef2f8ea144f989eb","X0b85d04d31bae6800df285cbbea2976c","X98cedaeb6530038a7c03909a8fffac4d","X5dbb8b0090393f98803bec4188360a21"
"L.2016.NAM-5.03.R",1039.31851527456,1039.31851527456,251.214267714335,1827.42276283479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-5.04.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135.441823927322,0,0
"L.2016.NAM-5.05.R",67.9274568724331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.9274568724331,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-5.06.R",0,0,0,88.8646979433376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-5.07.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.6075161249103,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-5.08.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207.058360693076,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-5.09.R",20.8927907336295,20.8927907336295,0,0,0,0,672.353658024121,0,0,0,0,0,0,104.463953668147,0,672.353658024121,1183.26780224109,0,0,0,0,0,0,0,448.23577201608,0,0
"L.2016.NAM-5.10.R",0,846.430970909226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2482.31323277438,0,0,0,0,0,0,0,2539.29291272768,0,0
"L.2016.NAM-72.01.R",0,7528.46701590389,0,596.563792554884,0,1254.74450265065,0,0,0,10037.9560212052,0,0,0,0,0,9410.58376987986,2509.4890053013,0,0,0,0,0,0,0,1882.11675397597,0,0
"L.2016.NAM-72.02.R",4388.51525557616,0,0,877.703051115231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-72.03.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1968.77037984964,0,0,0,0,0,0,0,0,2953.15556977445,0
"L.2016.NAM-72.04.R",0,0,0,4185.2887101837,0,0,0,0,0,0,0,0,0,0,0,0,448.423790376825,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-72.05.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320.747108068578,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-72.06.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.34902516032,0,0
"L.2016.NAM-72.07.R",0,0,0,911.957616769761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227.98940419244,0,0
"L.2016.NAM-72.08.R",69.5991091314031,0,0,0,0,0,0,0,0,1376.44933423822,0,0,0,537.477283186703,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-72.09.R",0,0,0,0,0,0,0,0,0,118.2307361489,0,0,0,0,0,0,1300.5380976379,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-72.10.R",90.214541456401,527.157852991283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464.720186166907,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-76.01.R",0,0,271.944087332158,0,0,0,0,0,0,413.876235485231,0,0,0,0,0,200.64608037882,1164.70252789216,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-76.02.R",367.937469027139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,551.906203540708,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-76.03.R",367.874162511477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,934.350093850334,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-76.04.R",226.97289092534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226.97289092534,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-76.05.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1160.09419657606,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-76.06.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.7233413310027,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-76.07.R",0,0,0,0,0,122.963229383293,0,0,0,0,0,0,0,0,0,0,144.950959466638,115.960767573311,0,0,0,0,0,0,0,0,0
"L.2016.NAM-76.08.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214.022485737408,679.8806172365,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-76.09.R",0,0,0,0,0,0,0,0,0,75.2740681776054,0,0,0,0,0,0,188.185170444013,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-76.10.R",0,0,1754.74935752275,0,0,0,0,0,0,0,0,0,0,0,0,100.776990597507,627.473421987244,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-79.01.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-79.02.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-79.03.R",0,103.830838797431,0,0,0,0,0,0,0,0,0,0,0,325.431450915784,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-79.04.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-79.05.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-79.06.R",0,584.176129102925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,584.176129102925,0,0,0,0,0,584.176129102925,0,237.564959168523,0,0
"L.2016.NAM-79.07.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.1501211769645,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-79.08.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210.074836349067,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-79.09.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262.148679808326,0,0,0,0,0,0,0,0,0,0
"L.2016.NAM-79.10.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5605.62938160657,0,0,0,0,0,0,0,3979.0656932693,0,0
"L.2016.YN04-C1213.01.R",0,0,0,0,0,0,0,0,0,100.748498375116,0,0,0,0,0,0,83.7676160678853,0,0,0,0,0,0,0,293.186656237599,0,0
"L.2016.YN04-C1213.02.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.YN04-C1213.03.R",515.32529103801,1246.93752813973,163.913265295669,0,0,491.739795887006,0,0,0,0,877.703051115231,0,0,0,0,0,197.094822319018,0,0,0,0,0,0,0,0,0,0
"L.2016.YN04-C1213.04.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.636287865331,0
"L.2016.YN04-C1213.05.R",0,0,0,77.2485234668944,0,0,0,0,0,0,0,0,0,0,0,0,118.062511525372,0,0,0,0,0,0,0,180.33777264817,0,0
"L.2016.YN04-C1213.06.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2016.YN04-C1213.07.R",0,0,0,0,0,0,0,0,0,0,115.397486642741,0,0,0,0,0,450.455561261318,0,0,0,0,0,127.403446103963,0,0,173.096229964111,0
"L.2016.YN04-C1213.08.R",0,69.1042221240047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184.277925664012,0,0,0,0,0,69.1042221240047,0,0,0,0
"L.2016.YN04-C1213.09.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,493.898044009403,575.372613702019,0,0,0,0,0,0,0,0,0,0
"L.2016.YN04-C1213.10.R",0,0,0,0,0,0,0,0,0,0,1799.73453915547,0,0,0,0,106.818776604552,1573.68874421958,0,0,0,0,0,0,0,377.88699761695,0,0
"L.2017.NAM-0.01.R",0,0,0,0,0,0,0,0,0,0,0,2199.67554785669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-0.03.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-0.04.R",0,0,0,22990.1573388893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-0.05.R",0,0,0,3549.27727841418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-0.06.R",0,0,0,1329.65462221188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-0.07.R",0,0,133630.289532294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-0.08.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-0.09.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-0.10.R",0,0,1319.80532871401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-13.01.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-13.02.R",0,0,0,5329.98305826814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-13.03.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-13.04.R",0,0,0,0,0,0,0,0,0,0,0,6599.02664357007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-13.05.R",0,0,0,17817.3719376392,0,0,0,0,0,0,0,17817.3719376392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-13.06.R",0,0,0,0,0,0,0,0,0,406.557260413901,0,0,0,0,0,0,101.639315103475,2172.85023629746,0,0,0,0,0,0,406.557260413901,0,0
"L.2017.NAM-13.07.R",0,0,0,0,0,0,0,0,640.912659627309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-13.08.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-13.09.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-13.10.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-14.03.R",0,0,0,59391.2397921307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-14.06.R",0,0,0,237564.959168523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-14.09.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-17.01.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-17.03.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-17.04.R",0,0,0,9377.56417770484,0,0,0,0,0,0,0,0,0,0,0,0,0,5018.97801060259,0,0,0,0,0,0,0,0,0
"L.2017.NAM-17.05.R",0,0,0,14847.8099480327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3181.67356029271,0
"L.2017.NAM-17.06.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-17.07.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-17.08.R",0,0,118782.479584261,6014.30276376007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-17.09.R",0,0,0,6143.92135780662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-17.10.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-23.03.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6307.03431420857,0,0,0,0,12614.0686284171,0,0,0,0
"L.2017.NAM-23.06.R",0,0,0,0,0,0,0,0,0,0,0,1106.66906444964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-23.09.R",0,0,0,6371.47400068835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-30.03.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-30.06.R",0,0,30419.9033081645,0,0,0,0,0,0,0,0,8691.40094518985,0,0,0,0,0,0,6599.02664357007,0,0,0,0,0,0,0,0
"L.2017.NAM-30.09.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208.878920722617,0,0,1106.66906444964,0,0
"L.2017.NAM-32.01.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,336.812323962934,0,0,0,0,0,0,0,0
"L.2017.NAM-32.02.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-32.03.R",0,0,0,0,0,0,0,0,0,0,0,1478.62007781238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-32.04.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-32.05.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-32.06.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-32.07.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-32.08.R",0,0,0,3340.75723830735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-32.09.R",0,0,331.794635710227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-32.10.R",0,0,6723.53658024121,5250.69899930428,0,0,0,0,0,0,344.963638676461,0,3361.7682901206,0,0,344.963638676461,0,1680.8841450603,0,0,0,0,0,0,0,0,0
"L.2017.NAM-37.01.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-37.03.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-37.04.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-37.05.R",0,0,0,8351.89309576838,0,0,0,0,0,0,0,0,0,0,0,0,0,26396.1065742803,0,0,0,0,0,0,0,0,0
"L.2017.NAM-37.06.R",0,0,296956.198960653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-37.07.R",0,0,0,89086.859688196,0,0,0,0,0,0,0,0,0,0,0,0,0,163325.909428359,0,0,0,0,0,0,0,0,0
"L.2017.NAM-37.08.R",0,0,0,0,0,0,0,0,59391.2397921307,0,0,0,0,0,0,0,0,118782.479584261,0,0,0,0,0,0,0,0,0
"L.2017.NAM-37.09.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-37.10.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-43.01.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-43.02.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-43.03.R",0,0,0,5202.15239055159,0,0,0,2601.0761952758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-43.04.R",0,0,78606.0526660553,0,0,0,0,0,0,0,0,0,0,0,0,15721.2105332111,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-43.05.R",0,0,0,0,0,0,0,0,8908.6859688196,0,0,0,0,0,0,0,0,9255.77762994244,8346.74796275103,0,0,0,2313.94440748561,0,0,0,0
"L.2017.NAM-43.06.R",0,0,0,129580.886819194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,893.101350257604,0,0,0,0,0
"L.2017.NAM-43.07.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-43.08.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2569.81326023642,0,0,0,0,0
"L.2017.NAM-43.09.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-43.10.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4568.55690708697,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-46.03.R",0,0,0,0,0,0,0,0,0,0,0,25453.3884823417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-46.06.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-46.09.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520.215239055159,0,0,0,0,0,0,0,0
"L.2017.NAM-48.03.R",0,0,0,4208.82801676516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-48.06.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-48.09.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1562.92736295081,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-5.03.R",0,0,0,30719.6067890331,0,0,0,0,0,0,0,1503.57569094002,0,0,0,0,0,0,0,0,0,0,0,0,0,71269.4877505568,0
"L.2017.NAM-5.06.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-5.09.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2032.39984079535
"L.2017.NAM-72.01.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-72.02.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-72.03.R",0,0,0,0,0,0,0,0,0,0,0,0,877.703051115231,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-72.04.R",0,0,0,0,0,0,0,0,0,0,0,1199.82302610365,0,0,0,0,0,2396.95586605012,0,0,0,0,0,0,0,0,0
"L.2017.NAM-72.05.R",0,0,0,1060.5578534309,0,0,0,0,0,0,0,38951.3975260078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-72.06.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-72.07.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-72.08.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5499.18886964173,0,0,0,0,0,0,0,0,0
"L.2017.NAM-72.09.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-72.10.R",0,0,0,1370.56707212609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-76.03.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-76.06.R",0,0,0,276.66726611241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-76.09.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L.2017.NAM-79.03.R",0,0,89086.859688196,0,0,0,0,0,0,0,0,1535.98033945166,0,0,0,0,0,18431.7640734199,0,0,0,0,0,1870824.05345212,0,0,0
"L.2017.NAM-79.06.R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
